Crime_ID,Crime_Type,Location,Date,Time,Victim_Age,Suspect_Age,Weapon_Used,Latitude,Longitude
1936,Theft,Chongqing,2024-12-07,22:26,62,57,None,25.44614653,116.09978
1937,Vandalism,Chengdu,2024-12-07,22:28,19,65,Unknown,20.36781353,105.3964144
1938,Burglary,Chengdu,2024-12-08,22:29,25,62,Unknown,38.28597613,116.5009882
1939,Assault,Xi'an,2024-12-08,22:31,24,30,None,22.35502166,109.9651136
1940,Fraud,Chongqing,2024-12-09,22:32,61,66,None,31.53032951,101.5411656
1941,Burglary,Chongqing,2024-12-09,22:34,68,40,None,25.48110441,101.1710186
1942,Theft,Shanghai,2024-12-09,22:35,56,37,Unknown,31.08356005,106.6847664
1943,Theft,Beijing,2024-12-10,22:36,59,54,Knife,33.02840777,115.6979395
1944,Fraud,Xi'an,2024-12-10,22:38,33,45,None,36.59483607,114.1536187
1945,Assault,Chengdu,2024-12-10,22:39,52,34,Bat,24.12842544,115.7722993
1946,Burglary,Chengdu,2024-12-11,22:41,47,45,Unknown,20.21991657,110.3453811
1947,Assault,Shanghai,2024-12-11,22:42,27,58,Gun,22.7377126,108.80398
1948,Theft,Beijing,2024-12-12,22:44,55,19,Gun,38.00037284,102.9490505
1949,Assault,Guangzhou,2024-12-12,22:45,35,42,Bat,37.47780155,106.5638551
1950,Theft,Xi'an,2024-12-12,22:46,67,67,Knife,31.94826204,108.6803873
1951,Assault,Shanghai,2024-12-13,22:48,22,58,None,32.01033721,101.7720086
1952,Fraud,Beijing,2024-12-13,22:49,46,23,Unknown,33.30073349,104.4122391
1953,Vandalism,Xi'an,2024-12-13,22:51,56,28,None,23.50742557,111.9645059
1954,Fraud,Chengdu,2024-12-14,22:52,51,55,Unknown,38.28823892,114.7132623
1955,Fraud,Beijing,2024-12-14,22:54,60,23,Gun,28.3754105,119.9669502
1956,Vandalism,Beijing,2024-12-14,22:55,62,62,None,27.66277056,118.6622666
1957,Vandalism,Wuhan,2024-12-15,22:57,40,28,Bat,30.37835411,112.851304
1958,Burglary,Beijing,2024-12-15,22:58,22,31,Knife,20.93931934,108.4249611
1959,Burglary,Guangzhou,2024-12-16,22:59,47,19,Bat,23.32566738,112.7235473
1960,Fraud,Beijing,2024-12-16,23:01,23,57,Knife,34.76067233,115.7130324
1961,Fraud,Guangzhou,2024-12-16,23:02,63,20,None,21.65597336,102.3667238
1962,Theft,Chengdu,2024-12-17,23:04,61,52,None,32.06304219,108.1980978
1963,Theft,Guangzhou,2024-12-17,23:05,21,50,Knife,24.90698219,116.7960457
1964,Burglary,Xi'an,2024-12-17,23:07,46,41,Gun,27.78591228,107.676659
1965,Burglary,Chengdu,2024-12-18,23:08,40,36,Unknown,25.77387474,111.4374454
1966,Theft,Chengdu,2024-12-18,23:10,23,35,Bat,27.11345433,111.7553872
1967,Theft,Guangzhou,2024-12-18,23:11,49,66,Bat,34.3809181,103.6895251
1968,Assault,Chongqing,2024-12-19,23:12,59,69,Bat,25.94243431,107.2447088
1969,Assault,Shanghai,2024-12-19,23:14,35,41,None,31.32809281,106.6902258
1970,Theft,Shenzhen,2024-12-20,23:15,32,62,Bat,29.52100804,100.5239342
1971,Assault,Chongqing,2024-12-20,23:17,57,52,Unknown,33.27342331,100.4838353
1972,Vandalism,Beijing,2024-12-20,23:18,49,18,Unknown,38.73659479,116.6339409
1973,Burglary,Wuhan,2024-12-21,23:20,26,53,Knife,34.65144194,105.4614162
1974,Burglary,Shenzhen,2024-12-21,23:21,54,42,None,24.29880757,110.3615753
1975,Theft,Beijing,2024-12-21,23:22,27,62,Unknown,20.6236627,105.9745115
1976,Fraud,Chongqing,2024-12-22,23:24,37,66,Gun,25.24528089,118.8135849
1977,Theft,Chongqing,2024-12-22,23:25,23,60,None,31.90155861,105.1859352
1978,Assault,Beijing,2024-12-22,23:27,65,51,None,21.02851627,108.5931363
1979,Fraud,Chengdu,2024-12-23,23:28,20,42,Unknown,29.92732494,117.454605
1980,Assault,Beijing,2024-12-23,23:30,59,33,Gun,31.93685698,116.8386713
1981,Vandalism,Wuhan,2024-12-24,23:31,28,51,Knife,26.68487782,103.7220284
1982,Assault,Chongqing,2024-12-24,23:33,60,46,Unknown,35.41824407,116.0528662
1983,Vandalism,Beijing,2024-12-24,23:34,34,36,Gun,22.13196506,109.1637377
1984,Vandalism,Guangzhou,2024-12-25,23:35,49,40,None,21.50275563,109.6593774
1985,Assault,Shenzhen,2024-12-25,23:37,21,36,Gun,34.56377512,102.6695994
1986,Assault,Guangzhou,2024-12-25,23:38,21,42,None,29.90982632,101.6120303
1987,Vandalism,Wuhan,2024-12-26,23:40,34,33,Unknown,33.76804793,114.5587861
1988,Fraud,Beijing,2024-12-26,23:41,58,68,Unknown,28.69654677,109.929223
1989,Vandalism,Xi'an,2024-12-26,23:43,36,26,Bat,24.92804066,108.7370141
1990,Burglary,Wuhan,2024-12-27,23:44,22,18,Bat,36.38204635,114.5901646
1991,Vandalism,Chengdu,2024-12-27,23:46,49,59,Bat,35.98831758,115.310258
1992,Fraud,Guangzhou,2024-12-28,23:47,39,36,Unknown,33.89392942,103.1781634
1993,Burglary,Guangzhou,2024-12-28,23:48,23,50,Knife,25.44290274,112.204503
1994,Theft,Shanghai,2024-12-28,23:50,52,51,Unknown,31.80461334,102.7070816
1995,Theft,Beijing,2024-12-29,23:51,39,33,Gun,27.21947794,115.0275017
1996,Fraud,Chengdu,2024-12-29,23:53,18,61,Unknown,21.83164147,113.1391031
1997,Vandalism,Xi'an,2024-12-29,23:54,37,57,Unknown,38.34627151,119.1322924
1998,Assault,Guangzhou,2024-12-30,23:56,39,35,None,22.73637262,101.3791603
1999,Fraud,Guangzhou,2024-12-30,23:57,65,51,None,39.00474708,101.1410944
2000,Burglary,Chengdu,2024-12-31,23:59,28,42,None,28.92011546,105.6437415
